actual,prediction
36,51.94070080862534
29,37.99107142857143
25,24.5
13,7.833333333333333
33,51.94070080862534
42,22.0
56,51.94070080862534
61,51.94070080862534
23,43.270270270270274
19,25.4
7,7.833333333333333
45,51.94070080862534
50,51.94070080862534
50,51.94070080862534
47,51.94070080862534
26,51.94070080862534
19,37.99107142857143
56,37.99107142857143
52,51.94070080862534
28,51.94070080862534
28,37.99107142857143
22,37.99107142857143
23,51.94070080862534
39,37.99107142857143
6,7.833333333333333
71,71.0
32,51.94070080862534
26,22.0
19,37.99107142857143
29,37.99107142857143
13,20.0
36,51.94070080862534
65,51.94070080862534
41,37.99107142857143
60,51.94070080862534
45,51.94070080862534
48,51.94070080862534
47,51.94070080862534
22,37.99107142857143
38,37.99107142857143
41,51.94070080862534
47,51.94070080862534
52,51.94070080862534
46,51.94070080862534
34,30.8
34,51.94070080862534
28,37.99107142857143
25,20.0
48,51.94070080862534
73,65.82352941176471
18,7.833333333333333
55,51.94070080862534
65,51.94070080862534
47,51.94070080862534
23,37.99107142857143
50,51.94070080862534
71,71.0
28,51.94070080862534
19,24.5
39,51.94070080862534
73,65.82352941176471
34,51.94070080862534
24,37.99107142857143
49,51.94070080862534
62,51.94070080862534
36,51.94070080862534
29,37.99107142857143
52,46.38095238095238
62,43.270270270270274
13,43.270270270270274
50,51.94070080862534
44,51.94070080862534
18,22.0
65,51.94070080862534
65,51.94070080862534
19,37.99107142857143
25,37.99107142857143
51,51.94070080862534
55,51.94070080862534
30,37.99107142857143
36,51.94070080862534
52,37.99107142857143
47,37.99107142857143
20,30.8
54,51.94070080862534
56,51.94070080862534
23,51.94070080862534
44,51.94070080862534
71,71.0
29,37.99107142857143
28,37.99107142857143
37,46.4
18,37.99107142857143
25,20.0
49,51.94070080862534
68,61.20125786163522
68,61.20125786163522
39,51.94070080862534
47,51.94070080862534
73,57.06818181818182
48,37.99107142857143
49,68.0
47,51.94070080862534
49,51.94070080862534
16,16.0
34,25.4
61,51.94070080862534
29,37.99107142857143
35,37.99107142857143
45,51.94070080862534
54,37.99107142857143
68,61.20125786163522
34,51.94070080862534
71,71.0
43,37.99107142857143
61,51.94070080862534
71,71.0
61,51.94070080862534
47,51.94070080862534
30,37.99107142857143
47,37.99107142857143
29,37.0
49,51.94070080862534
21,22.0
47,37.99107142857143
62,51.94070080862534
22,24.5
50,51.94070080862534
45,51.94070080862534
35,51.94070080862534
71,71.0
65,51.94070080862534
65,51.94070080862534
68,61.20125786163522
28,37.99107142857143
45,51.94070080862534
45,51.94070080862534
82,68.0
61,51.94070080862534
62,51.94070080862534
15,26.49019607843137
62,51.94070080862534
34,65.82352941176471
82,68.0
82,68.0
47,51.94070080862534
55,51.94070080862534
23,37.99107142857143
61,51.94070080862534
20,26.49019607843137
35,37.99107142857143
34,51.94070080862534
31,37.99107142857143
47,51.94070080862534
64,61.20125786163522
82,68.0
22,12.0
31,37.99107142857143
35,37.99107142857143
31,37.99107142857143
82,68.0
30,37.99107142857143
48,37.99107142857143
10,37.99107142857143
32,25.4
40,51.94070080862534
47,51.94070080862534
43,37.99107142857143
12,37.99107142857143
38,51.94070080862534
61,51.94070080862534
29,19.5
65,61.20125786163522
61,51.94070080862534
49,65.82352941176471
76,61.20125786163522
69,51.94070080862534
68,61.20125786163522
43,37.99107142857143
82,68.0
68,61.20125786163522
39,51.94070080862534
34,51.94070080862534
68,61.20125786163522
60,51.94070080862534
19,26.49019607843137
45,51.94070080862534
48,51.94070080862534
66,51.94070080862534
49,65.82352941176471
26,37.99107142857143
49,51.94070080862534
62,51.94070080862534
48,51.94070080862534
36,51.94070080862534
12,21.0
58,51.94070080862534
35,37.99107142857143
23,37.99107142857143
27,68.0
45,51.94070080862534
43,37.99107142857143
37,51.94070080862534
27,37.99107142857143
56,51.94070080862534
48,51.94070080862534
51,61.20125786163522
56,61.20125786163522
28,37.99107142857143
25,37.99107142857143
27,36.42857142857143
71,51.94070080862534
65,61.20125786163522
65,61.20125786163522
58,51.94070080862534
65,51.94070080862534
54,37.99107142857143
43,51.94070080862534
49,51.94070080862534
56,37.99107142857143
16,51.94070080862534
31,51.94070080862534
25,37.99107142857143
34,51.94070080862534
30,68.0
64,61.20125786163522
76,61.20125786163522
62,51.94070080862534
22,30.0
18,37.99107142857143
41,37.99107142857143
20,37.99107142857143
71,51.94070080862534
42,51.94070080862534
58,51.94070080862534
62,51.94070080862534
59,51.94070080862534
32,51.94070080862534
46,37.99107142857143
82,68.0
52,37.99107142857143
45,51.94070080862534
46,40.4
55,61.20125786163522
82,68.0
62,51.94070080862534
27,68.0
27,43.270270270270274
29,37.99107142857143
24,26.49019607843137
34,51.94070080862534
35,43.270270270270274
66,51.94070080862534
22,26.49019607843137
65,51.94070080862534
70,61.20125786163522
70,61.20125786163522
62,69.23529411764706
76,61.20125786163522
35,26.49019607843137
17,43.270270270270274
49,51.94070080862534
19,30.8
53,37.99107142857143
41,37.99107142857143
45,51.94070080862534
31,36.42857142857143
72,61.20125786163522
54,51.94070080862534
34,51.94070080862534
31,51.94070080862534
82,68.0
35,37.0
36,51.94070080862534
82,68.0
45,51.94070080862534
54,51.94070080862534
46,37.99107142857143
42,51.94070080862534
71,61.20125786163522
57,37.99107142857143
61,51.94070080862534
48,37.99107142857143
73,57.06818181818182
29,37.99107142857143
25,43.270270270270274
42,51.94070080862534
16,26.49019607843137
76,61.20125786163522
62,51.94070080862534
50,43.270270270270274
82,68.0
71,51.94070080862534
54,37.99107142857143
49,61.20125786163522
19,22.0
59,51.94070080862534
54,51.94070080862534
19,51.94070080862534
48,26.49019607843137
48,51.94070080862534
45,51.94070080862534
39,37.99107142857143
66,51.94070080862534
14,26.49019607843137
58,51.94070080862534
59,51.94070080862534
59,51.94070080862534
38,35.0
50,40.4
43,61.20125786163522
52,46.4
58,51.94070080862534
50,51.94070080862534
57,37.99107142857143
65,51.94070080862534
60,51.94070080862534
25,26.49019607843137
62,51.94070080862534
24,37.99107142857143
18,21.0
58,51.94070080862534
48,37.99107142857143
67,61.20125786163522
62,51.94070080862534
45,51.94070080862534
68,51.94070080862534
61,61.20125786163522
25,21.0
35,43.270270270270274
71,61.20125786163522
46,37.99107142857143
59,37.99107142857143
66,51.94070080862534
31,51.94070080862534
33,37.99107142857143
33,26.49019607843137
38,43.270270270270274
41,51.94070080862534
55,55.0
27,26.49019607843137
46,40.4
54,51.94070080862534
47,43.270270270270274
68,51.94070080862534
23,26.49019607843137
76,61.20125786163522
57,51.94070080862534
52,37.99107142857143
31,61.20125786163522
65,65.82352941176471
82,68.0
60,61.20125786163522
40,37.99107142857143
58,51.94070080862534
57,37.99107142857143
64,61.20125786163522
36,51.94070080862534
82,68.0
57,37.99107142857143
71,51.94070080862534
23,37.99107142857143
38,51.94070080862534
54,51.94070080862534
65,65.82352941176471
18,43.270270270270274
68,51.94070080862534
51,40.4
40,37.99107142857143
45,51.94070080862534
76,61.20125786163522
34,51.94070080862534
58,51.94070080862534
48,37.99107142857143
48,37.99107142857143
71,51.94070080862534
36,40.4
73,65.82352941176471
51,37.99107142857143
62,51.94070080862534
73,61.20125786163522
37,26.49019607843137
30,37.99107142857143
36,51.94070080862534
73,57.06818181818182
74,30.8
40,37.99107142857143
45,51.94070080862534
48,39.0
52,61.20125786163522
38,37.99107142857143
43,61.20125786163522
27,26.49019607843137
72,61.20125786163522
33,37.99107142857143
36,51.94070080862534
43,37.99107142857143
30,37.99107142857143
39,43.270270270270274
54,51.94070080862534
65,65.82352941176471
8,30.0
71,51.94070080862534
60,46.38095238095238
57,37.99107142857143
40,37.99107142857143
41,51.94070080862534
71,51.94070080862534
52,46.4
38,37.99107142857143
58,51.94070080862534
52,61.20125786163522
46,37.99107142857143
46,37.99107142857143
60,51.94070080862534
48,51.94070080862534
61,51.94070080862534
40,40.4
36,43.270270270270274
35,26.49019607843137
21,37.99107142857143
66,57.06818181818182
43,40.4
66,51.94070080862534
21,26.49019607843137
66,57.06818181818182
27,26.49019607843137
64,61.20125786163522
73,61.20125786163522
60,46.38095238095238
36,26.49019607843137
47,51.94070080862534
30,43.270270270270274
59,51.94070080862534
48,61.20125786163522
41,57.06818181818182
65,61.20125786163522
30,12.0
20,26.49019607843137
22,40.4
22,26.49019607843137
30,26.49019607843137
38,37.99107142857143
52,61.20125786163522
73,65.82352941176471
19,43.270270270270274
53,51.94070080862534
54,68.0
61,61.20125786163522
38,37.99107142857143
15,26.49019607843137
62,51.94070080862534
23,26.49019607843137
58,51.94070080862534
53,42.333333333333336
31,26.49019607843137
62,46.4
68,51.94070080862534
69,51.94070080862534
32,43.5
39,40.4
61,51.94070080862534
27,26.49019607843137
64,43.270270270270274
39,43.270270270270274
63,51.94070080862534
76,61.20125786163522
51,42.333333333333336
85,69.23529411764706
26,26.49019607843137
48,46.38095238095238
60,51.94070080862534
55,51.94070080862534
7,26.49019607843137
27,24.5
53,61.20125786163522
66,57.06818181818182
27,26.49019607843137
49,25.0
47,43.270270270270274
73,57.06818181818182
40,51.94070080862534
68,51.94070080862534
48,37.99107142857143
68,58.5
69,61.20125786163522
71,51.94070080862534
40,40.4
9,24.5
26,43.270270270270274
54,51.94070080862534
48,46.38095238095238
61,51.94070080862534
40,51.94070080862534
69,51.94070080862534
67,61.20125786163522
66,57.06818181818182
38,37.99107142857143
54,51.94070080862534
22,42.333333333333336
71,61.20125786163522
5,26.49019607843137
45,51.94070080862534
50,51.94070080862534
48,51.94070080862534
55,51.94070080862534
33,26.49019607843137
36,51.94070080862534
40,26.49019607843137
32,43.270270270270274
50,51.94070080862534
78,69.23529411764706
47,43.270270270270274
59,51.94070080862534
62,51.94070080862534
39,61.20125786163522
56,61.20125786163522
29,26.49019607843137
32,43.5
32,43.270270270270274
73,61.20125786163522
27,26.49019607843137
66,61.20125786163522
48,51.94070080862534
73,65.82352941176471
31,61.20125786163522
57,51.94070080862534
64,43.270270270270274
56,61.20125786163522
55,51.94070080862534
53,61.20125786163522
62,69.23529411764706
52,61.20125786163522
55,51.94070080862534
58,51.94070080862534
49,51.94070080862534
57,51.94070080862534
46,46.38095238095238
68,58.5
66,43.270270270270274
30,57.06818181818182
57,43.270270270270274
40,37.99107142857143
48,61.20125786163522
58,61.20125786163522
58,51.94070080862534
57,61.20125786163522
41,57.06818181818182
62,43.270270270270274
58,51.94070080862534
71,51.94070080862534
50,46.38095238095238
47,43.270270270270274
61,51.94070080862534
12,26.49019607843137
40,51.94070080862534
41,61.20125786163522
54,61.20125786163522
62,69.23529411764706
41,37.99107142857143
53,37.0
73,57.06818181818182
30,27.0
55,61.20125786163522
57,43.270270270270274
27,26.49019607843137
47,51.94070080862534
50,51.94070080862534
63,61.20125786163522
42,57.06818181818182
73,61.20125786163522
63,61.20125786163522
45,51.94070080862534
68,58.5
45,43.270270270270274
73,57.06818181818182
21,26.49019607843137
16,26.49019607843137
62,61.20125786163522
60,51.94070080862534
48,51.94070080862534
67,51.94070080862534
52,51.94070080862534
39,51.94070080862534
66,51.94070080862534
53,51.94070080862534
50,43.270270270270274
50,51.94070080862534
39,55.0
77,61.20125786163522
66,68.0
41,61.20125786163522
66,51.94070080862534
41,26.49019607843137
57,26.49019607843137
49,61.20125786163522
35,26.49019607843137
33,26.49019607843137
61,57.06818181818182
50,51.94070080862534
23,26.49019607843137
61,51.94070080862534
57,26.49019607843137
58,51.94070080862534
61,51.94070080862534
54,51.94070080862534
42,43.270270270270274
61,51.94070080862534
54,51.94070080862534
38,43.270270270270274
45,57.06818181818182
62,61.20125786163522
52,61.20125786163522
26,61.20125786163522
33,26.49019607843137
31,27.0
59,51.94070080862534
57,51.94070080862534
47,51.94070080862534
56,57.333333333333336
56,51.94070080862534
38,43.270270270270274
51,61.20125786163522
29,40.4
57,43.270270270270274
66,61.20125786163522
73,61.20125786163522
45,61.20125786163522
70,61.20125786163522
73,61.20125786163522
47,51.94070080862534
48,61.20125786163522
52,61.20125786163522
73,57.06818181818182
23,26.49019607843137
61,51.94070080862534
50,51.94070080862534
68,58.5
53,51.94070080862534
51,51.94070080862534
42,46.38095238095238
70,57.06818181818182
50,51.94070080862534
61,51.94070080862534
71,61.20125786163522
50,39.92307692307692
54,61.20125786163522
27,26.49019607843137
49,43.270270270270274
50,43.270270270270274
27,43.270270270270274
42,46.38095238095238
40,51.94070080862534
50,43.270270270270274
60,51.94070080862534
73,61.20125786163522
61,51.94070080862534
48,42.333333333333336
35,24.5
56,61.20125786163522
27,26.49019607843137
23,26.49019607843137
61,51.94070080862534
55,51.94070080862534
36,51.94070080862534
33,42.333333333333336
34,43.270270270270274
58,61.20125786163522
60,61.20125786163522
57,57.06818181818182
61,61.20125786163522
63,51.94070080862534
49,43.270270270270274
54,51.94070080862534
49,61.20125786163522
36,43.270270270270274
79,61.20125786163522
34,43.270270270270274
64,43.270270270270274
56,57.333333333333336
46,51.94070080862534
47,51.94070080862534
73,61.20125786163522
60,51.94070080862534
45,61.20125786163522
53,61.20125786163522
4,39.92307692307692
73,61.20125786163522
61,51.94070080862534
47,43.270270270270274
67,51.94070080862534
27,39.92307692307692
36,26.49019607843137
33,39.92307692307692
50,51.94070080862534
79,61.20125786163522
24,57.06818181818182
55,57.06818181818182
33,39.92307692307692
57,57.06818181818182
36,39.92307692307692
50,43.270270270270274
45,51.94070080862534
20,27.0
51,46.38095238095238
33,39.92307692307692
54,61.20125786163522
55,51.94070080862534
56,57.333333333333336
52,61.20125786163522
68,58.5
52,61.20125786163522
57,43.270270270270274
54,51.94070080862534
47,46.4
32,37.99107142857143
46,51.94070080862534
68,61.20125786163522
41,43.5
52,46.4
65,61.20125786163522
66,68.0
54,61.20125786163522
82,68.0
70,57.06818181818182
40,26.49019607843137
43,61.20125786163522
50,43.270270270270274
40,43.270270270270274
48,43.270270270270274
41,43.5
34,45.0
67,61.20125786163522
62,61.20125786163522
51,51.94070080862534
39,51.94070080862534
59,51.94070080862534
22,26.49019607843137
37,51.94070080862534
30,26.49019607843137
69,69.23529411764706
62,61.20125786163522
32,61.20125786163522
73,57.06818181818182
71,51.94070080862534
51,51.94070080862534
47,51.94070080862534
49,43.270270270270274
62,61.20125786163522
44,51.94070080862534
39,61.20125786163522
58,42.333333333333336
51,61.20125786163522
42,61.20125786163522
55,43.5
52,61.20125786163522
56,61.20125786163522
63,51.94070080862534
60,61.20125786163522
37,26.49019607843137
74,61.20125786163522
48,43.270270270270274
40,51.94070080862534
63,61.20125786163522
59,51.94070080862534
62,61.20125786163522
73,65.82352941176471
46,46.38095238095238
65,61.20125786163522
57,51.94070080862534
32,43.270270270270274
51,51.94070080862534
41,43.5
64,61.20125786163522
69,51.94070080862534
60,61.20125786163522
24,57.06818181818182
79,61.20125786163522
73,61.20125786163522
46,61.20125786163522
74,61.20125786163522
48,51.94070080862534
47,51.94070080862534
69,51.94070080862534
69,51.94070080862534
69,51.94070080862534
39,51.94070080862534
61,51.94070080862534
38,61.20125786163522
33,26.49019607843137
76,61.20125786163522
58,61.20125786163522
56,57.06818181818182
30,26.49019607843137
62,61.20125786163522
52,61.20125786163522
50,51.94070080862534
59,61.20125786163522
69,69.23529411764706
59,51.94070080862534
65,61.20125786163522
55,51.94070080862534
29,27.0
57,43.270270270270274
32,61.20125786163522
67,51.94070080862534
25,27.0
48,57.06818181818182
58,61.20125786163522
46,40.72727272727273
64,46.38095238095238
62,61.20125786163522
49,57.06818181818182
43,61.20125786163522
26,26.49019607843137
69,61.20125786163522
55,68.0
57,51.94070080862534
56,43.270270270270274
33,61.20125786163522
41,39.92307692307692
58,61.20125786163522
47,40.4
65,61.20125786163522
32,39.92307692307692
55,51.94070080862534
51,57.06818181818182
65,61.20125786163522
33,61.20125786163522
37,51.94070080862534
62,61.20125786163522
59,51.94070080862534
69,51.94070080862534
58,39.92307692307692
55,39.92307692307692
28,26.49019607843137
59,51.94070080862534
69,51.94070080862534
63,61.20125786163522
56,57.06818181818182
39,39.92307692307692
36,39.92307692307692
36,51.94070080862534
71,51.94070080862534
35,57.06818181818182
54,51.94070080862534
56,61.20125786163522
73,61.20125786163522
70,57.06818181818182
60,46.38095238095238
50,61.20125786163522
68,61.20125786163522
52,61.20125786163522
55,39.92307692307692
51,61.20125786163522
58,61.20125786163522
59,61.20125786163522
62,69.23529411764706
39,51.94070080862534
41,61.20125786163522
56,57.06818181818182
32,39.92307692307692
50,61.20125786163522
43,39.92307692307692
47,51.94070080862534
67,61.20125786163522
34,57.06818181818182
70,57.06818181818182
45,51.94070080862534
70,61.20125786163522
44,51.94070080862534
65,61.20125786163522
23,57.06818181818182
53,61.20125786163522
61,51.94070080862534
36,61.20125786163522
77,61.20125786163522
78,69.23529411764706
79,61.20125786163522
51,39.92307692307692
52,51.94070080862534
49,60.0
53,51.94070080862534
73,61.20125786163522
61,51.94070080862534
58,61.20125786163522
47,43.270270270270274
34,40.72727272727273
65,61.20125786163522
42,57.06818181818182
57,51.94070080862534
60,46.38095238095238
61,57.06818181818182
59,51.94070080862534
27,43.270270270270274
45,57.06818181818182
48,43.270270270270274
55,40.72727272727273
59,51.94070080862534
45,51.94070080862534
50,61.20125786163522
39,51.94070080862534
35,45.0
71,61.20125786163522
63,61.20125786163522
54,39.92307692307692
55,51.94070080862534
41,30.666666666666668
59,51.94070080862534
66,61.20125786163522
55,51.94070080862534
40,43.270270270270274
36,46.38095238095238
54,51.94070080862534
64,61.20125786163522
68,51.94070080862534
62,51.94070080862534
47,51.94070080862534
74,61.20125786163522
51,61.20125786163522
57,51.94070080862534
63,61.20125786163522
61,51.94070080862534
64,61.20125786163522
61,57.06818181818182
46,46.38095238095238
60,61.20125786163522
43,26.49019607843137
46,46.38095238095238
35,57.06818181818182
50,57.06818181818182
39,61.20125786163522
36,57.06818181818182
37,39.92307692307692
62,51.94070080862534
63,51.94070080862534
58,61.20125786163522
60,61.20125786163522
40,42.666666666666664
69,51.94070080862534
58,51.94070080862534
61,51.94070080862534
60,46.38095238095238
58,61.20125786163522
56,61.20125786163522
47,51.94070080862534
58,61.20125786163522
70,61.20125786163522
29,37.99107142857143
40,37.0
62,51.94070080862534
57,51.94070080862534
56,61.20125786163522
55,61.20125786163522
62,51.94070080862534
62,61.20125786163522
63,61.20125786163522
52,61.20125786163522
46,57.06818181818182
32,61.20125786163522
30,46.38095238095238
67,61.20125786163522
64,61.20125786163522
46,46.38095238095238
68,51.94070080862534
43,26.49019607843137
52,68.0
37,61.20125786163522
61,51.94070080862534
39,51.94070080862534
58,60.0
62,61.20125786163522
68,51.94070080862534
36,51.94070080862534
46,46.38095238095238
41,57.06818181818182
57,51.94070080862534
61,61.20125786163522
70,57.06818181818182
59,61.20125786163522
38,61.20125786163522
42,61.20125786163522
69,51.94070080862534
59,61.20125786163522
61,51.94070080862534
57,61.20125786163522
34,42.333333333333336
40,57.333333333333336
68,51.94070080862534
61,51.94070080862534
60,46.38095238095238
51,20.0
61,51.94070080862534
40,57.333333333333336
61,61.20125786163522
34,30.8
51,61.20125786163522
60,46.38095238095238
54,39.92307692307692
62,61.20125786163522
52,39.92307692307692
46,46.38095238095238
59,51.94070080862534
75,61.20125786163522
35,61.20125786163522
68,61.20125786163522
61,61.20125786163522
31,20.0
58,60.0
43,20.0
68,51.94070080862534
47,20.0
71,51.94070080862534
59,61.20125786163522
41,20.0
61,61.20125786163522
57,61.20125786163522
58,61.20125786163522
65,61.20125786163522
63,51.94070080862534
68,61.20125786163522
65,61.20125786163522
51,61.20125786163522
49,57.06818181818182
70,61.20125786163522
47,20.0
58,61.20125786163522
63,61.20125786163522
55,51.94070080862534
50,61.20125786163522
69,61.20125786163522
68,61.20125786163522
52,57.06818181818182
65,51.94070080862534
65,61.20125786163522
58,51.94070080862534
74,57.06818181818182
61,57.06818181818182
44,57.06818181818182
73,61.20125786163522
45,20.0
71,51.94070080862534
61,51.94070080862534
68,58.5
58,51.94070080862534
56,61.20125786163522
73,61.20125786163522
58,61.20125786163522
66,61.20125786163522
59,69.23529411764706
72,69.23529411764706
54,39.92307692307692
71,51.94070080862534
57,57.06818181818182
78,69.23529411764706
64,61.20125786163522
49,57.06818181818182
51,61.20125786163522
61,57.06818181818182
76,61.20125786163522
43,20.0
52,61.20125786163522
64,43.5
68,51.94070080862534
72,69.23529411764706
50,57.06818181818182
59,61.20125786163522
45,61.20125786163522
64,61.20125786163522
70,61.20125786163522
46,61.20125786163522
72,61.20125786163522
64,61.20125786163522
58,61.20125786163522
72,61.20125786163522
64,61.20125786163522
74,57.06818181818182
63,69.23529411764706
64,61.20125786163522
41,57.06818181818182
70,61.20125786163522
61,57.06818181818182
69,61.20125786163522
34,40.72727272727273
72,69.23529411764706
52,61.20125786163522
63,61.20125786163522
42,57.06818181818182
63,69.23529411764706
65,51.94070080862534
47,61.20125786163522
37,57.06818181818182
71,69.23529411764706
54,61.20125786163522
46,43.270270270270274
62,69.23529411764706
63,61.20125786163522
59,61.20125786163522
61,61.20125786163522
62,68.0
73,61.20125786163522
63,61.20125786163522
57,69.23529411764706
65,51.94070080862534
65,61.20125786163522
59,61.20125786163522
62,61.20125786163522
59,61.20125786163522
64,43.5
60,61.20125786163522
68,61.20125786163522
60,61.20125786163522
35,20.0
59,61.20125786163522
62,61.20125786163522
73,61.20125786163522
50,39.92307692307692
30,57.06818181818182
52,61.20125786163522
68,61.20125786163522
36,39.92307692307692
40,61.20125786163522
50,61.20125786163522
75,30.666666666666668
54,61.20125786163522
71,43.5
55,40.72727272727273
72,69.23529411764706
42,20.0
68,51.94070080862534
55,51.94070080862534
72,69.23529411764706
78,69.23529411764706
63,69.23529411764706
74,61.20125786163522
56,61.20125786163522
33,57.06818181818182
74,57.06818181818182
39,40.72727272727273
41,20.0
34,61.20125786163522
55,61.20125786163522
64,61.20125786163522
74,61.20125786163522
70,61.20125786163522
56,37.99107142857143
59,61.20125786163522
65,61.20125786163522
28,35.0
63,61.20125786163522
71,69.23529411764706
61,68.0
51,20.0
56,61.20125786163522
78,69.23529411764706
56,61.20125786163522
71,43.5
63,61.20125786163522
71,69.23529411764706
78,69.23529411764706
68,61.20125786163522
71,43.5
68,58.5
45,69.23529411764706
57,69.23529411764706
53,61.20125786163522
68,51.94070080862534
56,51.94070080862534
39,39.92307692307692
67,40.72727272727273
44,57.06818181818182
55,61.20125786163522
49,61.20125786163522
59,61.20125786163522
51,69.23529411764706
41,40.72727272727273
54,61.20125786163522
55,20.0
46,43.5
63,20.0
61,68.0
51,69.23529411764706
73,61.20125786163522
55,57.06818181818182
39,68.0
56,61.20125786163522
55,51.94070080862534
49,61.20125786163522
52,61.20125786163522
59,61.20125786163522
54,61.20125786163522
73,61.20125786163522
59,57.06818181818182
78,69.23529411764706
59,61.20125786163522
53,42.333333333333336
73,69.23529411764706
61,61.20125786163522
61,51.94070080862534
63,69.23529411764706
51,39.92307692307692
41,27.0
65,51.94070080862534
54,43.5
50,51.94070080862534
46,57.06818181818182
52,39.92307692307692
71,43.5
45,57.06818181818182
35,61.20125786163522
45,57.06818181818182
52,39.92307692307692
72,20.0
57,61.20125786163522
59,61.0
55,60.0
43,39.92307692307692
53,61.20125786163522
54,43.5
41,57.06818181818182
63,61.20125786163522
52,51.94070080862534
47,43.5
72,69.23529411764706
48,40.72727272727273
69,61.20125786163522
67,61.20125786163522
71,69.23529411764706
48,40.72727272727273
26,43.5
59,55.0
74,57.06818181818182
73,69.23529411764706
62,40.72727272727273
59,61.20125786163522
51,57.06818181818182
62,61.20125786163522
54,61.20125786163522
69,51.94070080862534
70,61.20125786163522
47,43.5
54,61.20125786163522
53,48.25
72,69.23529411764706
57,17.0
46,43.270270270270274
55,57.06818181818182
69,69.23529411764706
79,61.20125786163522
73,69.23529411764706
39,54.0
50,57.06818181818182
61,51.94070080862534
75,30.666666666666668
75,30.666666666666668
78,69.23529411764706
56,61.20125786163522
65,43.5
47,43.5
55,69.23529411764706
48,66.0
57,69.23529411764706
65,43.5
55,57.06818181818182
55,51.94070080862534
71,69.23529411764706
59,61.20125786163522
71,69.23529411764706
63,69.23529411764706
55,53.0
59,69.23529411764706
73,61.20125786163522
73,61.20125786163522
72,69.23529411764706
54,17.0
68,53.0
55,69.23529411764706
67,40.72727272727273
69,51.94070080862534
31,61.0
67,40.72727272727273
52,39.92307692307692
65,43.5
63,69.23529411764706
60,61.20125786163522
73,61.20125786163522
58,69.23529411764706
70,61.20125786163522
63,69.23529411764706
59,55.0
51,57.06818181818182
51,57.06818181818182
63,69.23529411764706
54,61.20125786163522
72,40.72727272727273
55,57.06818181818182
52,61.5
73,61.20125786163522
65,55.0
57,69.23529411764706
48,17.0
72,69.23529411764706
73,48.25
73,48.25
51,57.06818181818182
68,53.0
69,69.23529411764706
60,69.23529411764706
65,43.5
50,43.5
74,69.23529411764706
78,69.23529411764706
62,42.333333333333336
53,68.0
55,57.06818181818182
48,42.333333333333336
35,61.5
53,69.23529411764706
59,20.0
75,30.666666666666668
61,51.94070080862534
49,42.333333333333336
53,68.0
71,71.0
66,42.333333333333336
61,69.23529411764706
52,20.0
54,61.20125786163522
71,71.0
59,61.5
67,68.0
74,69.23529411764706
47,42.333333333333336
57,69.23529411764706
62,69.23529411764706
69,69.23529411764706
71,69.23529411764706
72,69.23529411764706
47,43.5
71,61.5
52,68.0
54,69.23529411764706
58,69.23529411764706
65,61.5
62,42.333333333333336
48,42.333333333333336
61,69.23529411764706
63,69.23529411764706
53,69.23529411764706
34,61.5
72,61.0
53,68.0
70,61.5
74,69.23529411764706
58,48.25
56,43.5
47,68.0
57,61.5
65,43.5
71,69.23529411764706
51,55.0
29,35.0
51,69.23529411764706
45,69.23529411764706
53,53.0
70,61.20125786163522
62,42.333333333333336
59,71.0
57,61.5
58,69.23529411764706
71,53.0
72,69.23529411764706
57,57.06818181818182
72,69.23529411764706
63,69.23529411764706
80,69.23529411764706
71,69.23529411764706
80,69.23529411764706
60,69.23529411764706
46,69.23529411764706
57,69.23529411764706
65,43.5
51,69.23529411764706
53,71.0
58,68.0
64,61.0
58,48.25
82,69.23529411764706
65,69.23529411764706
72,69.23529411764706
52,61.5
65,69.23529411764706
55,48.25
76,48.25
71,69.23529411764706
65,43.5
47,71.0
60,69.23529411764706
59,42.0
47,71.0
75,69.23529411764706
72,43.5
59,71.0
71,69.23529411764706
71,61.5
59,61.0
63,69.23529411764706
73,69.23529411764706
66,43.5
56,69.23529411764706
55,48.25
53,69.23529411764706
28,43.5
57,61.5
51,69.23529411764706
54,69.23529411764706
54,69.23529411764706
70,48.25
55,53.0
49,48.25
71,69.23529411764706
67,61.20125786163522
71,69.23529411764706
65,68.0
58,69.23529411764706
69,61.0
63,69.23529411764706
66,43.5
57,69.23529411764706
66,43.5
35,43.5
63,61.0
76,69.23529411764706
73,69.23529411764706
65,68.0
54,61.0
51,69.23529411764706
55,61.5
29,43.5
67,69.23529411764706
61,69.23529411764706
66,43.5
61,35.0
57,69.23529411764706
67,68.0
50,48.25
54,48.25
58,69.23529411764706
75,69.23529411764706
55,51.94070080862534
39,51.94070080862534
55,51.94070080862534
34,51.94070080862534
34,51.94070080862534
54,51.94070080862534
52,51.94070080862534
54,51.94070080862534
34,51.94070080862534
55,51.94070080862534
17,22.0
34,37.99107142857143
47,51.94070080862534
73,65.82352941176471
29,46.38095238095238
73,65.82352941176471
25,12.0
28,51.94070080862534
48,51.94070080862534
73,65.82352941176471
4,20.0
45,45.0
65,51.94070080862534
45,51.94070080862534
48,51.94070080862534
56,51.94070080862534
39,51.94070080862534
2,7.833333333333333
11,7.833333333333333
54,51.94070080862534
52,51.94070080862534
39,51.94070080862534
39,37.99107142857143
48,51.94070080862534
48,51.94070080862534
48,51.94070080862534
39,51.94070080862534
35,51.94070080862534
56,51.94070080862534
33,51.94070080862534
55,51.94070080862534
49,51.94070080862534
28,37.99107142857143
49,51.94070080862534
39,39.0
